ecbuild_add_executable( TARGET  romsjedi_hofx_nomodel.x
                        SOURCES HofXNoModel.cc
                        LIBS    romsjedi )

#ecbuild_add_executable( TARGET  romsjedi_forecast.x
#                        SOURCES Forecast.cc
#                        LIBS    romsjedi )

#ecbuild_add_executable( TARGET  romsjedi_hofx.x
#                        SOURCES HofX.cc
#                        LIBS    romsjedi )

#ecbuild_add_executable( TARGET  romsjedi_letkf.x
#                        SOURCES LETKF.cc
#                        LIBS    romsjedi )

#ecbuild_add_executable( TARGET  romsjedi_staticbinit.x
#                        SOURCES StaticBInit.cc
#                        LIBS    romsjedi )

#ecbuild_add_executable( TARGET  romsjedi_dirac.x
#                        SOURCES Dirac.cc
#                        LIBS    romsjedi )

#ecbuild_add_executable( TARGET  romsjedi_var.x
#                        SOURCES Var.cc
#                        LIBS    romsjedi )
