###############################################################
# WC13 application configuration parameters used to generate  #
# ROMS-JEDI input YAML files from templates.                  #
###############################################################

# ROMS Application: tile and file prefix.

__ROMS_APPLICATION__           WC13 Application
__ROMS_APP__                   wc13

# Date-Time parameters for the start of the data assimilation
# cycle: year, month, day, hour, minutes, and seconds.

YYYY                           2004
MM                             01
DD                             03
hh                             00
mm                             00
ss                             00

# Project directory relative to ROMS-JEDI execution.

__PROJECT_DIR__                Data/wc13

# ROMS application input field (NetCDF files) directory.

__FIELDS_DIR__                 Data/wc13/input

# ROMS application standard input file.

__ROMS_STDINP__                roms_wc13_YYYYMMDD.in
__ROMS_STDINP_MAX__            roms_wc13_YYYYMMDD_max.in

# ROMS application forecast length and timestep. It uses
# ISO 8601 standard duration syntax.
#
# Notice that the WC13 application is configured to run for 96 hours
# (4 days). However, it is possible to use a smaller interval for the
# 'forecast length' provided it is an integer multiple the timestep
# (1800 s). Then, ROMS internal parameters are changed to the desired
# interval via the 'simulation length' property.

__FORECAST_LENGTH__            PT96H
__ROMS_TIMESTEP__              PT1800S
__TRAJECTORY_TIMESTEP__        PT2H

# ROMS application linear models (TLM/ADM) forecast length for the
# symmetry Unit Test only. To accelerate the test, it can be less than
# the value PT96H specified above.

__TLAD_FORECAST_LENGTH__       PT6H

# Data assimilation cycle initial and final date-time, which
# uses the ISO 8601 standard. The MIDDLE and FINAL values are
# are computed using the INITIAL date and forecast length by
# the replacement processing script that generates the YAML
# files from the template.

__INITIAL_DATE__               YYYY-MM-DDThh:mm:ssZ
__MIDDLE_DATE__                MID_DATE
__FINAL_DATE__                 FINAL_DATE

# ROMS output file date-time suffix for ensemble members.

__INI_DATETIME__               YYYY-MM-DD-hh.mm.ss

# Number of ensemble members to generate.

__MEMBERS__                    10
__NMEMBERS__                   10

# Number of variational data assimilation inner loops.

__NINNER__                     10
__4DVAR_NINNER__               26

# ROMS initial and middle filenames and associated time records
# for the prior/background state vector.

__ROMS_INI_PRIOR__             wc13_roms_ini_YYYYMMDD.nc
__INI_PRIOR_RECORD__           1

__ROMS_MID_PRIOR__             wc13_roms_ini_YYYYMMDD.nc
__MID_PRIOR_RECORD__           25

# ROMS standard deviation file for background error covariance
